[2024-09-25 17:26:17,330::sample::INFO] Namespace(config='./configs/sample/sample_MolDiff.yml', outdir='./outputs', pocket_dir='CrossDocked_test', device='cuda:0', batch_size=32, pharma_th=0.5, clash_rate=0.1, num_pharma_atoms=20, distance_th=1.0)
[2024-09-25 17:26:17,331::sample::INFO] {'model': {'checkpoint': 'ckpt/MolDiff.pt'}, 'bond_predictor': 'ckpt/bondpred.pt', 'sample': {'seed': 2023, 'batch_size': 512, 'num_mols': 100, 'save_traj_prob': 0.02, 'guidance': ['uncertainty', 0.0001]}}
[2024-09-25 17:26:17,333::sample::INFO] Loading data placeholder...
[2024-09-25 17:26:18,028::sample::INFO] Loading diffusion model...
[2024-09-25 17:26:18,343::sample::INFO] Building bond predictor...
[2024-09-25 17:29:27,586::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:29:27,598::sample::WARNING] Incomplete molecule: N=[N+]1NC2(NC1=O)OC21NC1COC(=NOc1ccc(CCN)c(N)c1)C(N)=O.NN
[2024-09-25 17:29:27,608::sample::WARNING] Incomplete molecule: NCNCCN1OC2NC3NC(CNC(=O)NNN)OC3(N)C(O)C2C(O)C1N.NN
[2024-09-25 17:29:27,618::sample::WARNING] Pharmacophore 0.428571 
[2024-09-25 17:29:27,630::sample::WARNING] Incomplete molecule: CCN.COC(CNC(=O)CC(=O)Nc1ccccc1)CC1NC(=O)N2NC(N)(N)NC2N1
[2024-09-25 17:29:27,636::sample::WARNING] Incomplete molecule: CCN.CSC(NC(=O)Nc1ccc(C)nc1)c1ccc(NC(=O)c2cnnn2C)o1
[2024-09-25 17:29:27,648::sample::WARNING] Incomplete molecule: CCN.Nc1nc(C(=O)Nc2ccc(NC(=O)C3CNNN3)c(OCO)c2)n[nH]1
[2024-09-25 17:29:27,656::sample::WARNING] Incomplete molecule: CC.O=C(Nc1cc(NC(=O)c2ccncn2)oc1CO)c1cnn(CCCS)c1
[2024-09-25 17:29:27,668::sample::WARNING] Incomplete molecule: CCC.COc1c(NC(=O)C2CNNN2)ccc(NC(=O)c2c[nH]c3ccccc23)c1Cl
[2024-09-25 17:29:27,679::sample::INFO] Success: NCN=Cc1cncc(C(=O)Nc2ccc(NC(=O)C3NN[SH+]3)c(OCO)c2)c1
[2024-09-25 17:29:27,689::sample::WARNING] Incomplete molecule: N.NNN=Cc1cccc(NCCNC(=O)c2ccc(NC(=NO)C3NNNN3)o2)c1
[2024-09-25 17:29:27,697::sample::WARNING] Incomplete molecule: N.N=C(N=C(N)N)[N+](=O)NCOC1CNC2(CN(N)C(CNC=NNN)CO2)C1O
[2024-09-25 17:29:27,706::sample::WARNING] Incomplete molecule: COC(CNC(=O)N[N+]1=C(N)N=N1)CC(C)NC(=O)Nc1nc(N)n(C(N)=NN)n1.NN
[2024-09-25 17:29:27,714::sample::WARNING] Incomplete molecule: CCN.NC1=NCC(C(=O)Nc2ccc(NC(=O)Nc3ccccc3)cc2OCO)N1
[2024-09-25 17:29:27,722::sample::WARNING] Incomplete molecule: NC(N)=Nc1nonc1N.NNN=Cc1cccc(NC(=O)COCC(=O)C(N)=O)c1
[2024-09-25 17:29:27,732::sample::INFO] Success: CCN=Cc1cncc(C(=O)NC(=O)c2cccc(NC(=O)C3CNNN3)c2OC)c1
[2024-09-25 17:29:27,742::sample::WARNING] Incomplete molecule: CCN.COc1c(CNC(=O)C2CNNN2)ccc(NC(=O)c2ccccn2)c1Cl
[2024-09-25 17:29:27,761::sample::WARNING] Incomplete molecule: NC1NNC(NO)N1.NNC(N)C1NN[N+](=O)C(=NNC2NC(O)C2ON)N1.NNNN
[2024-09-25 17:29:27,771::sample::WARNING] Incomplete molecule: CCN.COc1cc(NC2OC3=C4C=CC=C4N=C32)ccc1NC(=O)C1CNNN1.O
[2024-09-25 17:29:27,780::sample::WARNING] Reconstruction error encountered.
[2024-09-25 17:29:27,790::sample::WARNING] Incomplete molecule: CCN.O=C(Nc1ccc(NC(=O)C2CNNN2)c(OCO)c1)Oc1cccnc1
[2024-09-25 17:29:27,799::sample::WARNING] Incomplete molecule: NC(N)=NC(=O)Nc1cccc(NNC(=O)c2cccnc2)c1OCO.NCN
[2024-09-25 17:29:27,809::sample::WARNING] Incomplete molecule: NCOCC(O)C1NC2NC3NCC2(NN3)N1O.N[SH]=NNC(N)=NN=C(N)NC(N)=O
[2024-09-25 17:29:27,819::sample::INFO] Success: COc1c(NC(=O)C2CNNN2)ccc(NC(=O)c2cncc(C=NCN)c2)c1Cl
[2024-09-25 17:29:27,830::sample::WARNING] Incomplete molecule: NCN.Nc1cc(OC2NCC(CC3NC4C(NC4(N)N)C3O)OC(N)C2O)ncn1
[2024-09-25 17:29:27,838::sample::INFO] Success: CSc1cc(C23NC(N=C(N)N)=NOC2O3)ccc1NC(=O)CNc1cccc(N=[SH]N)c1
[2024-09-25 17:29:27,846::sample::WARNING] Incomplete molecule: CCN.COc1c(C(=O)N=C(N)NN)ccc2c1C(=O)C(OC(=O)c1cccnc1)=N2
